City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chililabombwe,-12.3648,27.8229,18.24000000000001,97,100,1.56,ZM,1702337054
1,adamstown,-25.066,-130.1015,21.700000000000045,60,1,1.41,PN,1702337055
2,port-aux-francais,-49.35,70.2167,5.730000000000018,98,99,10.77,TF,1702337055
3,gutao,37.2025,112.1781,-2.089999999999975,93,79,1.39,CN,1702337055
4,tolanaro,-25.0319,46.9987,25.04000000000002,94,20,3.09,MG,1702337055
5,camana,-16.6228,-72.7111,21.170000000000016,81,82,3.01,PE,1702337055
6,long beach,33.767,-118.1892,25.54000000000002,60,0,3.09,US,1702337055
7,aasiaat,68.7098,-52.8699,-1.0,77,100,5.26,GL,1702337055
8,sosnovo-ozerskoye,52.5249,111.5418,-37.349999999999966,100,62,0.41,RU,1702337056
9,kargasok,59.0556,80.8572,-28.909999999999968,93,74,3.13,RU,1702337056
10,puerto natales,-51.7236,-72.4875,10.689999999999998,59,67,3.56,CL,1702337056
11,tiksi,71.6872,128.8694,-22.069999999999965,99,100,3.67,RU,1702337056
12,bouznika,33.7894,-7.1597,19.090000000000032,88,69,3.09,MA,1702337056
13,saint-joseph,-21.3667,55.6167,23.210000000000036,81,37,4.93,RE,1702337057
14,saint-pierre,-21.3393,55.4781,23.82000000000005,69,40,2.57,RE,1702337057
15,katsuura,35.1333,140.3,14.010000000000048,91,100,9.74,JP,1702337057
16,greenville,35.6127,-77.3663,6.010000000000048,81,0,0.0,US,1702337057
17,qarauyl,48.9451,79.255,-23.819999999999965,95,100,8.78,KZ,1702336829
18,port elizabeth,-33.918,25.5701,17.400000000000034,92,20,6.17,ZA,1702337058
19,santa helena de goias,-17.8136,-50.5969,23.910000000000025,81,97,1.27,BR,1702337058
20,geraldton,-28.7667,114.6,28.230000000000018,20,0,5.14,AU,1702337058
21,stanley,54.868,-1.6985,-0.8199999999999932,94,40,0.51,GB,1702337019
22,dryden,49.7833,-92.7503,-5.839999999999975,93,100,5.66,CA,1702337058
23,plastun,44.7561,136.2939,-12.67999999999995,54,100,4.45,RU,1702337058
24,zhezqazghan,47.7833,67.7667,-23.47999999999999,67,6,8.52,KZ,1702337058
25,margaret river,-33.95,115.0667,18.75,61,0,4.32,AU,1702336839
26,whitehorse,60.7161,-135.0538,1.4300000000000068,69,75,7.2,CA,1702337059
27,praia,14.9215,-23.5087,24.30000000000001,78,30,6.17,CV,1702337059
28,conde,-7.2597,-34.9075,25.700000000000045,83,20,2.57,BR,1702337059
29,avarua,-21.2078,-159.775,26.03000000000003,83,75,10.8,CK,1702337059
30,waitangi,-43.9535,-176.5597,14.900000000000034,90,100,4.02,NZ,1702337059
31,la passe,45.5549,-0.8967,14.129999999999995,88,100,5.34,FR,1702337060
32,kailua-kona,19.6406,-155.9956,29.04000000000002,80,40,4.12,US,1702337021
33,prince rupert,54.3161,-130.3201,4.830000000000041,79,0,8.75,CA,1702337060
34,richards bay,-28.783,32.0377,19.420000000000016,94,84,2.28,ZA,1702337060
35,blackmans bay,-43.0167,147.3167,21.400000000000034,58,26,0.45,AU,1702337060
36,olonkinbyen,70.9221,-8.7187,-0.060000000000002274,98,100,6.3,SJ,1702337060
37,yellowknife,62.456,-114.3525,-25.70999999999998,76,20,1.03,CA,1702337061
38,neiafu,-18.65,-173.9833,29.379999999999995,58,20,5.14,TO,1702337061
39,ribeira grande,38.5167,-28.7,13.760000000000048,80,6,0.89,PT,1702337061
40,ghadamis,30.1337,9.5007,13.28000000000003,43,0,2.91,LY,1702337061
41,punta arenas,-53.15,-70.9167,12.060000000000002,47,75,6.69,CL,1702337061
42,wailua homesteads,22.0669,-159.378,28.24000000000001,83,20,4.12,US,1702337061
43,gulnar,36.3415,33.3992,5.430000000000007,80,7,2.25,TR,1702337061
44,zaozersk,69.4005,32.4476,-15.439999999999998,93,28,5.04,RU,1702337062
45,invercargill,-46.4,168.35,11.140000000000043,53,64,8.94,NZ,1702337049
46,gadzhiyevo,69.2551,33.3362,-13.599999999999966,92,94,7.27,RU,1702337062
47,bilibino,68.0546,166.4372,-20.269999999999982,95,100,1.61,RU,1702337062
48,trat,12.5,102.5,24.110000000000014,93,43,1.18,TH,1702337062
49,korla,41.7597,86.1469,-3.6299999999999955,63,72,1.87,CN,1702337063
50,west island,-12.1568,96.8225,25.99000000000001,78,40,2.57,CC,1702337063
51,georgetown,5.4112,100.3354,26.08000000000004,94,20,1.03,MY,1702337025
52,iskateley,67.6803,53.1512,-14.259999999999991,91,100,8.12,RU,1702337063
53,lorca,37.6712,-1.7017,16.74000000000001,38,100,1.81,ES,1702337063
54,hawaiian paradise park,19.5933,-154.9731,26.129999999999995,88,100,2.24,US,1702337063
55,kunda,25.7167,81.5167,14.110000000000014,39,0,1.11,IN,1702337064
56,uturoa,-16.7333,-151.4333,26.960000000000036,76,83,9.08,PF,1702337064
57,kapuskasing,49.4169,-82.4331,-7.949999999999989,79,100,4.63,CA,1702337064
58,al kharijah,25.4514,30.5464,14.870000000000005,50,0,3.35,EG,1702337064
59,hermanus,-34.4187,19.2345,16.850000000000023,86,70,5.78,ZA,1702337064
60,bredasdorp,-34.5322,20.0403,17.29000000000002,85,52,5.76,ZA,1702337065
61,papatowai,-46.5619,169.4708,10.170000000000016,64,54,9.14,NZ,1702337065
62,sumbe,-11.2061,13.8437,25.670000000000016,84,100,0.54,AO,1702337065
63,college,64.8569,-147.8028,-6.029999999999973,77,100,4.63,US,1702337065
64,cockburn town,21.4612,-71.1419,25.980000000000018,78,40,6.17,TC,1702337065
65,laramie,41.3114,-105.5911,2.2100000000000364,61,100,5.14,US,1702337055
66,gizo,-8.103,156.8419,28.010000000000048,75,87,4.3,SB,1702337066
67,edinburgh of the seven seas,-37.0676,-12.3116,13.640000000000043,91,100,9.47,SH,1702337066
68,san antonio oeste,-40.7319,-64.9477,25.710000000000036,35,6,8.94,AR,1702337066
69,mount isa,-20.7333,139.5,29.870000000000005,32,0,5.14,AU,1702337066
70,viqueque,-8.8673,126.3658,26.980000000000018,82,100,1.56,TL,1702337066
71,albany,42.6001,-73.9662,1.9500000000000455,72,16,2.68,US,1702336786
72,andop,7.8611,125.7539,23.760000000000048,91,100,1.41,PH,1702337067
73,kodiak,57.79,-152.4072,-0.2699999999999818,59,0,6.69,US,1702336803
74,bethel,41.3712,-73.414,4.550000000000011,64,100,7.2,US,1702336895
75,yaren,-0.5472,166.916,29.08000000000004,74,17,4.77,NR,1702337067
76,nizhnevartovsk,60.9344,76.5531,-34.98999999999998,75,75,2.0,RU,1702337067
77,quellon,-43.1167,-73.6167,11.090000000000032,88,100,2.81,CL,1702337067
78,walvis bay,-22.9575,14.5053,16.53000000000003,88,18,4.12,NA,1702337068
79,kharp,66.8014,65.8081,-23.319999999999965,96,100,1.56,RU,1702337068
80,uruguaiana,-29.7547,-57.0883,26.960000000000036,65,20,1.54,BR,1702336898
81,shingu,33.7333,135.9833,18.439999999999998,96,100,2.98,JP,1702337068
82,palmer,42.1584,-72.3287,4.360000000000014,64,40,6.69,US,1702336816
83,port mathurin,-19.6833,63.4167,25.890000000000043,76,90,2.39,MU,1702337068
84,grytviken,-54.2811,-36.5092,1.7900000000000205,79,28,4.91,GS,1702337068
85,guerrero negro,27.9769,-114.0611,21.220000000000027,35,74,4.48,MX,1702337069
86,illizi,26.4833,8.4667,10.890000000000043,36,0,2.55,DZ,1702337069
87,nova vicosa,-17.8919,-39.3719,25.680000000000007,82,81,7.74,BR,1702337069
88,thompson,55.7435,-97.8558,-12.909999999999968,85,100,6.17,CA,1702337069
89,prieska,-29.6641,22.7474,19.629999999999995,45,0,1.62,ZA,1702337069
90,ushuaia,-54.8,-68.3,11.810000000000002,47,20,2.57,AR,1702337069
91,serhetabat,35.2799,62.3438,6.400000000000034,71,36,4.82,TM,1702337070
92,rainsville,34.4943,-85.8477,5.470000000000027,48,0,0.0,US,1702337070
93,qaqortoq,60.7167,-46.0333,-1.099999999999966,96,100,4.76,GL,1702337070
94,bonito,-21.1211,-56.4819,26.710000000000036,70,8,1.2,BR,1702337070
95,verkhnyaya sinyachikha,57.976,61.6673,-30.379999999999967,93,82,2.11,RU,1702337070
96,lalam,9.7166,76.7,23.450000000000045,95,99,0.98,IN,1702337070
97,ribeira brava,32.65,-17.0667,21.110000000000014,45,78,1.02,PT,1702337071
98,korop,51.5664,32.9586,0.6400000000000432,99,100,5.15,UA,1702337071
99,tshela,-4.9833,12.9333,23.04000000000002,98,100,0.55,CD,1702337071
100,brezina,33.0989,1.2608,14.890000000000043,27,79,2.02,DZ,1702337071
101,petropavlovsk-kamchatsky,53.0452,158.6483,-8.669999999999959,87,40,7.6,RU,1702337058
102,bodden town,19.2833,-81.25,28.0,85,40,4.12,KY,1702337071
103,namdrik,5.5994,168.1028,28.189999999999998,79,91,8.65,MH,1702337071
104,vorkuta,67.5,64.0,-17.919999999999987,88,100,6.22,RU,1702337072
105,laguna,38.421,-121.4238,17.28000000000003,46,0,2.06,US,1702337072
106,iqaluit,63.7506,-68.5145,-15.149999999999977,78,75,4.63,CA,1702337072
107,surskoye,54.4821,46.7214,-12.899999999999977,83,100,7.73,RU,1702337072
108,antsiranana,-12.2787,49.2917,25.460000000000036,83,19,4.79,MG,1702337072
109,mizque,-17.941,-65.3402,22.80000000000001,61,96,2.25,BO,1702337073
110,ceprano,41.5457,13.5147,14.890000000000043,91,98,0.38,IT,1702337073
111,atafu village,-8.5421,-172.5159,28.53000000000003,80,100,11.06,TK,1702337073
112,susuman,62.7833,148.1667,-21.67999999999998,96,100,2.24,RU,1702337073
113,rosetta,31.4044,30.4164,16.670000000000016,62,0,2.39,EG,1702337073
114,anadyr,64.75,177.4833,-25.559999999999974,75,20,5.0,RU,1702337073
115,tura,25.5198,90.2201,14.5,89,0,1.44,IN,1702337073
116,hasaki,35.7333,140.8333,12.379999999999995,88,100,11.32,JP,1702337073
117,zhanaozen,43.3,52.8,-9.759999999999991,90,85,10.42,KZ,1702337074
118,keflavik,64.0049,-22.5624,-1.759999999999991,80,20,2.57,IS,1702337074
119,tazovsky,67.4667,78.7,-25.45999999999998,95,100,3.89,RU,1702337074
120,saint-philippe,-21.3585,55.7679,23.77000000000004,81,61,4.62,RE,1702337074
121,ust-nera,64.5667,143.2,-19.49999999999997,98,100,3.37,RU,1702337074
122,mukalla,14.5425,49.1242,22.700000000000045,67,41,1.74,YE,1702337075
123,talnakh,69.4865,88.3972,-26.44999999999999,98,100,4.67,RU,1702337075
124,fort bragg,35.139,-79.006,5.75,77,0,0.0,US,1702337074
125,la maddalena,41.2142,9.4083,17.03000000000003,82,100,9.38,IT,1702337075
126,hithadhoo,-0.6,73.0833,27.610000000000014,78,51,2.76,MV,1702337075
127,tralee,52.2704,-9.7026,7.6299999999999955,94,100,2.22,IE,1702337075
128,east london,-33.0153,27.9116,19.360000000000014,85,55,1.39,ZA,1702337076
129,utrik,11.2278,169.8474,27.150000000000034,71,21,9.14,MH,1702337076
130,obo,5.3998,26.4869,26.200000000000045,52,91,1.14,CF,1702337076
131,port alfred,-33.5906,26.891,17.32000000000005,96,4,2.5,ZA,1702337076
132,cabo san lucas,22.8909,-109.9124,27.560000000000002,60,0,2.06,MX,1702337076
133,axim,4.8699,-2.2405,26.810000000000002,83,14,2.56,GH,1702337076
134,lerwick,60.1545,-1.1494,3.0,72,100,3.85,GB,1702337076
135,abepura,-2.6333,140.5833,28.450000000000045,79,20,1.54,ID,1702337076
136,puerto baquerizo moreno,-0.9,-89.6,25.55000000000001,83,75,5.14,EC,1702337077
137,kapa'a,22.0752,-159.319,28.99000000000001,83,20,4.12,US,1702337077
138,sitka,57.0531,-135.33,6.939999999999998,76,100,6.17,US,1702337077
139,dawei,14.0833,98.2,22.58000000000004,88,68,1.69,MM,1702337077
140,galle,6.0367,80.217,25.120000000000005,88,78,0.18,LK,1702337077
141,ha'il,27.5219,41.6907,13.010000000000048,28,0,3.09,SA,1702337078
142,ilulissat,69.2167,-51.1,3.0100000000000477,60,100,7.72,GL,1702337078
143,sungai penuh,-2.0833,101.3833,17.83000000000004,96,98,0.38,ID,1702337078
144,usogorsk,63.4106,48.6872,-15.739999999999952,92,100,5.14,RU,1702337078
145,the pas,53.8251,-101.2541,-7.989999999999952,67,100,10.29,CA,1702337078
146,samthar,25.85,78.9167,15.060000000000002,46,0,1.41,IN,1702337078
147,jamestown,42.097,-79.2353,0.7700000000000387,75,100,3.6,US,1702336988
148,weno,7.4515,151.8468,26.970000000000027,94,100,2.06,FM,1702337079
149,puerto ayora,-0.7393,-90.3518,25.04000000000002,79,63,3.56,EC,1702337079
150,kill devil hills,36.0307,-75.676,7.770000000000039,65,0,4.12,US,1702337079
151,port saint john's,-31.6229,29.5448,20.189999999999998,87,99,1.93,ZA,1702337079
152,togur,58.3631,82.8265,-31.029999999999973,96,69,2.68,RU,1702337079
153,tobelo,1.7284,128.0095,27.439999999999998,82,13,2.4,ID,1702337079
154,lagoa,39.05,-27.9833,15.610000000000014,60,3,6.85,PT,1702337080
155,sarlat-la-caneda,44.889,1.2166,14.03000000000003,97,100,1.78,FR,1702337080
156,zvishavane,-20.3267,30.0665,20.110000000000014,90,99,1.67,ZW,1702337080
157,nizhneudinsk,54.9076,99.0276,-34.359999999999985,99,11,0.71,RU,1702337080
158,longyearbyen,78.2186,15.6401,-6.089999999999975,68,75,4.63,SJ,1702336955
159,kolasin,42.8223,19.5165,2.2100000000000364,79,100,1.9,ME,1702337080
160,marabba,12.35,32.1833,26.439999999999998,12,98,4.18,SD,1702337081
161,upper dir,35.2058,71.8756,4.770000000000039,34,36,3.07,PK,1702337081
162,lerik,38.7726,48.4128,1.8000000000000114,97,100,1.63,AZ,1702337081
163,hamilton,39.1834,-84.5333,2.7600000000000477,72,0,2.06,US,1702336841
164,sol'-iletsk,51.1631,54.9918,-23.099999999999966,75,10,6.68,RU,1702337081
165,ola,59.5833,151.2833,-7.649999999999977,89,100,5.14,RU,1702337081
166,mount gambier,-37.8333,140.7667,24.420000000000016,60,60,3.76,AU,1702336804
167,villa gesell,-37.2639,-56.973,20.03000000000003,85,68,7.42,AR,1702337081
168,la foa,-21.7108,165.8276,26.810000000000002,50,92,2.65,NC,1702337082
169,isafjordur,66.0755,-23.124,-4.579999999999984,81,91,1.39,IS,1702336818
170,kununurra,-15.7667,128.7333,31.99000000000001,58,95,2.57,AU,1702337079
171,north bend,43.4065,-124.2243,12.360000000000014,87,100,4.63,US,1702337082
172,nar'yan-mar,67.6713,53.087,-14.169999999999959,92,100,8.08,RU,1702337082
173,madalena,41.2162,-8.3345,16.53000000000003,86,100,2.18,PT,1702337082
174,pangody,65.85,74.4859,-27.20999999999998,89,100,5.41,RU,1702337082
175,naantali,60.4674,22.0243,-7.539999999999964,86,100,3.6,FI,1702337083
176,al artawiyah,26.5053,45.3444,17.720000000000027,27,91,4.39,SA,1702337083
177,selfoss,63.9331,-20.9971,-2.75,91,58,2.67,IS,1702337083
178,eenhana,-17.4667,16.3333,25.480000000000018,33,44,2.72,NA,1702336891
179,kuta,-8.7233,115.1723,26.970000000000027,83,20,3.13,ID,1702337083
180,altay,47.8667,88.1167,-8.409999999999968,96,100,0.59,CN,1702337083
181,saint joseph,39.7686,-94.8466,6.970000000000027,52,0,2.09,US,1702337084
182,flekkefjord,58.2971,6.6607,1.6400000000000432,81,96,2.81,NO,1702336944
183,hadibu,12.65,54.0333,24.33000000000004,70,64,4.6,YE,1702337084
184,kirensk,57.7853,108.1119,-32.79999999999998,99,98,0.45,RU,1702337084
185,maile,-38.9466,-72.3727,15.340000000000032,61,65,3.08,CL,1702337084
186,holualoa,19.6228,-155.9522,26.970000000000027,80,40,4.12,US,1702337084
187,lebu,-37.6167,-73.65,14.730000000000018,76,100,2.72,CL,1702337084
188,altar,30.7,-111.8167,22.970000000000027,8,100,2.29,MX,1702337085
189,fuman,37.2273,49.3142,12.600000000000023,90,98,0.74,IR,1702337085
190,huarmey,-10.0681,-78.1522,21.480000000000018,80,8,4.3,PE,1702337085
191,dowlatabad,32.7998,51.6955,-1.17999999999995,59,0,2.06,IR,1702337085
192,pangoa,-12.1167,-73.0,22.99000000000001,97,92,0.67,PE,1702337085
193,kingisepp,59.3733,28.6134,-4.560000000000002,95,99,3.09,RU,1702337085
194,abu al matamir,30.9102,30.1744,15.270000000000039,72,0,2.0,EG,1702337085
195,chipata,-13.6333,32.65,22.460000000000036,65,98,4.9,ZM,1702337086
196,lorengau,-2.0226,147.2712,29.160000000000025,79,96,5.18,PG,1702337086
197,dakoro,14.5106,6.765,16.660000000000025,34,0,5.72,NE,1702337086
198,cestos city,5.46,-9.5828,26.82000000000005,81,31,1.71,LR,1702337086
199,khanty-mansiysk,61.0042,69.0019,-38.93999999999997,60,20,1.0,RU,1702337086
200,saipan,15.1355,145.701,29.390000000000043,74,40,5.66,MP,1702337086
201,klyuchi,52.2667,79.1667,-24.269999999999982,87,31,6.4,RU,1702337086
202,port lincoln,-34.7333,135.8667,19.49000000000001,57,72,5.91,AU,1702337086
203,gorontalo,0.5412,123.0595,25.55000000000001,90,25,1.32,ID,1702337087
204,los alamos,35.8881,-106.307,6.8799999999999955,39,0,1.54,US,1702337001
205,itaguai,-22.8522,-43.7753,24.79000000000002,88,100,3.6,BR,1702337087
206,waddan,29.1614,16.139,13.020000000000039,78,19,3.39,LY,1702337087
207,porto novo,6.4965,2.6036,27.900000000000034,80,58,2.57,BJ,1702337087
208,tofol,5.3248,163.0078,28.879999999999995,79,75,4.12,FM,1702337087
209,dickinson,29.4608,-95.0513,16.05000000000001,57,0,4.63,US,1702337087
210,usinsk,65.9939,57.5281,-18.23999999999998,94,100,12.2,RU,1702337087
211,chamzinka,54.4019,45.7839,-13.979999999999961,81,100,9.01,RU,1702337088
212,wajir,1.7471,40.0573,26.640000000000043,68,97,5.27,KE,1702337088
213,khash,28.2211,61.2158,11.0,29,85,2.06,IR,1702337088
214,horta,38.5333,-28.6333,13.340000000000032,80,9,0.89,PT,1702337088
215,noosa heads,-26.3833,153.15,26.30000000000001,63,85,3.92,AU,1702337088
216,bubaque,11.2833,-15.8333,28.02000000000004,63,2,5.42,GW,1702337088
217,vanimo,-2.6741,141.3028,28.340000000000032,78,97,3.23,PG,1702337088
218,kudat,6.8837,116.8477,28.960000000000036,84,50,2.57,MY,1702337089
219,harper,4.375,-7.7169,26.510000000000048,82,29,3.14,LR,1702337089
220,ancud,-41.8697,-73.8203,11.800000000000011,82,100,5.31,CL,1702337089
221,horsham,51.064,-0.3272,11.03000000000003,88,40,1.03,GB,1702337089
222,barra de santo antonio,-9.4047,-35.5072,24.600000000000023,77,3,6.42,BR,1702336871
223,wynyard,-41.0,145.7167,18.189999999999998,73,100,3.36,AU,1702337089
224,codrington,-38.2667,141.9667,25.370000000000005,60,87,5.5,AU,1702337090
225,sept-iles,50.2001,-66.3821,-0.7099999999999795,97,100,4.12,CA,1702337090
226,cambebba,-3.6209,-38.8291,28.760000000000048,72,44,4.88,BR,1702337090
227,mwene-ditu,-7.0,23.45,17.900000000000034,97,83,1.24,CD,1702337090
228,isangel,-19.55,169.2667,27.060000000000002,61,75,6.17,VU,1702337090
229,wuyang,31.9925,116.2472,2.6000000000000227,81,99,3.05,CN,1702337090
230,maturin,9.75,-63.1767,24.620000000000005,88,96,3.04,VE,1702336946
231,yung shue wan,22.2333,114.1167,23.710000000000036,86,0,2.21,HK,1702337090
232,alnwick,55.4132,-1.7056,1.7100000000000364,93,40,0.51,GB,1702337068
233,sinabang,2.4803,96.3801,25.80000000000001,82,98,1.19,ID,1702337091
234,aljezur,37.3191,-8.8033,16.379999999999995,93,100,2.48,PT,1702337091
235,lospalos,-8.5186,127.0025,24.140000000000043,85,100,1.43,TL,1702337091
236,flying fish cove,-10.4217,105.6791,24.82000000000005,83,64,3.09,CX,1702337091
237,badger,64.8,-147.5333,-6.069999999999993,82,100,4.63,US,1702337091
238,anloga,5.7947,0.8973,28.110000000000014,76,3,3.75,GH,1702337091
239,kavieng,-2.5744,150.7967,28.340000000000032,80,96,4.37,PG,1702337092
240,dorogobuzh,54.915,33.2972,-2.6499999999999773,95,100,5.09,RU,1702337092
241,kolonia town,6.964,158.206,31.060000000000002,74,75,2.57,FM,1702337092
242,nikolayevsk-on-amure,53.1406,140.73,-25.309999999999974,88,14,2.26,RU,1702337092
243,burao,9.5221,45.5336,18.410000000000025,45,60,3.93,SO,1702337092
244,udachny,66.4167,112.4,-24.849999999999966,97,100,3.83,RU,1702337092
245,kantagi,43.5264,68.5775,-12.439999999999998,58,67,1.62,KZ,1702337092
246,polyarnyy,69.1989,33.4478,-12.95999999999998,91,96,6.91,RU,1702337093
247,dakor,22.75,73.15,17.900000000000034,52,100,2.28,IN,1702337093
248,aiquile,-18.2041,-65.1807,20.400000000000034,62,96,3.57,BO,1702337093
249,thunder bay,48.4001,-89.3168,-2.009999999999991,74,100,5.66,CA,1702336860
250,coquimbo,-29.9533,-71.3436,16.850000000000023,77,0,4.12,CL,1702337093
251,madang,-5.2246,145.7966,28.53000000000003,78,78,1.02,PG,1702337093
252,jinchang,38.4953,102.1739,3.4600000000000364,15,0,4.54,CN,1702337093
253,sitangkai,4.6628,119.3928,27.74000000000001,79,58,4.25,PH,1702337093
254,tokar,18.4254,37.729,26.180000000000007,77,81,2.19,SD,1702337094
255,vorgashor,67.5833,63.95,-18.22999999999999,89,100,6.25,RU,1702337094
256,kamina,-8.7386,24.9906,18.010000000000048,94,100,1.32,CD,1702337094
257,cill airne,52.05,-9.5167,7.580000000000041,96,100,2.11,IE,1702337094
258,alacranes,22.7675,-81.5675,22.27000000000004,80,99,5.59,CU,1702337094
259,ekenas,59.9736,23.4339,-4.5,92,99,5.28,FI,1702336985
260,haimen,23.1935,116.6142,18.939999999999998,85,0,2.31,CN,1702337095
261,santo antonio do ica,-3.1022,-67.9397,24.920000000000016,95,94,0.89,BR,1702337095
262,san antonio de pale,-1.4014,5.6325,26.0,84,100,4.03,GQ,1702337095
263,st. john's,47.5649,-52.7093,12.660000000000025,95,75,10.8,CA,1702337054
264,shenjiamen,29.9576,122.298,8.910000000000025,83,100,10.56,CN,1702337095
265,nuuk,64.1835,-51.7216,1.3400000000000318,86,100,18.01,GL,1702336973
266,kupang,-10.1667,123.5833,27.32000000000005,100,75,1.03,ID,1702337095
267,mount carmel,38.4109,-87.7614,3.8799999999999955,57,6,3.1,US,1702337096
268,bereeda,11.8704,51.0579,23.970000000000027,71,9,2.16,SO,1702337096
269,saldanha,-33.0117,17.9442,16.03000000000003,90,63,8.9,ZA,1702337096
270,glace bay,46.1969,-59.957,14.010000000000048,91,100,13.38,CA,1702337096
271,hami,42.8,93.45,-2.92999999999995,57,100,2.79,CN,1702337096
272,la ronge,55.1001,-105.2842,-11.859999999999957,61,20,6.17,CA,1702337096
273,borogontsy,62.6683,131.1683,-38.369999999999976,100,100,0.61,RU,1702337096
274,yerofey pavlovich,53.9667,121.9667,-33.25999999999999,96,11,1.39,RU,1702337096
275,post,33.1909,-101.3782,16.100000000000023,22,100,2.12,US,1702337097
276,lompoc,34.6391,-120.4579,22.230000000000018,65,0,7.2,US,1702337097
277,ghanzi,-21.5667,21.7833,25.28000000000003,36,42,1.49,BW,1702337097
278,pisco,-13.7,-76.2167,21.03000000000003,78,0,9.77,PE,1702337062
279,labrador city,52.9463,-66.9114,-6.0499999999999545,93,100,2.06,CA,1702337097
280,happy valley-goose bay,53.3168,-60.3315,-0.8299999999999841,86,100,2.06,CA,1702337097
281,fiambala,-27.6871,-67.6149,28.55000000000001,32,13,5.45,AR,1702337097
282,gaigeturi,33.4644,126.3183,11.03000000000003,82,75,4.63,KR,1702337097
283,alofi,-19.0595,-169.9187,27.939999999999998,74,75,3.6,NU,1702337098
284,huilong,31.8111,121.655,5.689999999999998,83,100,7.84,CN,1702337098
285,ambositra,-20.5167,47.25,17.0,97,75,0.96,MG,1702337098
286,saucillo,28.0167,-105.2833,20.5,15,1,1.35,MX,1702337098
287,hoyerswerda,51.4333,14.25,9.03000000000003,81,94,6.92,DE,1702337098
